,Continent...country,Overseas.Chinese.population,Percentage,Year.of.data,lon,lat
1,South Africa,350000,,2009[143],22.937506,-30.559482
2,Angola,259000,,2012[144],17.873887,-11.202692
3,Madagascar,85000,,2011[145],46.869107,-18.766947
4,Mauritius,38500,,2010[146],57.552152,-20.348404
5,Algeria,35000,,2009[60],1.659626,28.033886
6,Reunion,25000,,1999[147],55.536384,-21.115141
7,Republic of Congo,20000,,2013[148],15.827659,-0.228021
8,Nigeria,20000,,2012[149],8.675277,9.081999
9,Zambia,19845,,2014[150],27.849332,-13.133897
10,Ghana,13000,,2010[151],-1.023194,7.946527
11,Mozambique,12000,,2007[152],35.529562,-18.665695
12,Tanzania,30000,,2013[153],34.888822,-6.369028
13,Egypt,8000,,2007[154],30.802498,26.820553
14,Zimbabwe,7650,,2004-2005[154],29.154857,-19.015438
15,Sudan,7500,,2005-2007[154],30.217636,12.862807
16,Kenya,7000,,2013[155],37.906193,-0.023559
17,Uganda,7000,,2010[156],32.290275,1.373333
18,Botswana,5500,,2009[157],24.684866,-22.328474
19,Lesotho,5000,,2011[158],28.233608,-29.609988
20,Democratic Republic of Congo,4500,,2015[159],21.758664,-4.038333
21,Cameroon,4000,,2012[160],12.354722,7.369722
22,Guinea,5000,,2012[160],-9.696645,9.945587
23,Benin,4000,,2007[154],2.315834,9.30769
24,Ethiopia,3500,,2006[154],40.489673,9.145
25,Namibia,3500,,2009[161],18.49041,-22.95764
26,Ivory Coast,3000,,2012[160],-5.54708,7.539989
27,Mali,3000,,2014[162],-3.996166,17.570692
28,Togo,3000,,2007[154],0.824782,8.619543
29,Cape Verde,2300,,2008[163],-23.6092081,15.120142
30,Malawi,2000,,2007[154],34.301525,-13.254308
31,Senegal,1500,,2012[160],-14.452362,14.497401
32,Morocco,1200,,2004[164],-7.09262,31.791702
33,Seychelles,1000,,1999[165],55.491977,-4.679574
34,Liberia,600,,2006[154],-9.429499,6.428055
35,Burkina Faso,500,,2012[160],-1.561593,12.238333
36,Thailand,9392792,14%,2012[166],100.992541,15.870032
37,Malaysia,6960900,24.60%,2010[167],101.975766,4.210484
38,Indonesia,2832510,1.20%,2010[168],113.921327,-0.789275
39,Singapore,2808300,74.10%,2011[169],103.819836,1.352083
40,Myanmar,1637540,,2012[11],95.956223,21.913965
41,Philippines,1146250,1%,2005[14],121.774017,12.879721
